启动hssserver进程....启动hssserver进程....启动hssxla进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
启动hssserver进程....启动hssxla进程....启动hssserver进程....启动hssxla进程....启动hssmess进程....Application.cpp [line 273] 应用程序文件上锁失败! errno=13
Application.cpp [line 225] 进程上锁失败,进程退出， 检查-p参数!
[2011-07-28 20:18:19]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:18:19]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:18:19]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:18:19]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:18:19]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:18:19]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:18:19]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:18:30]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
启动hssserver进程....[2011-07-28 20:25:40]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:25:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:25:40]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:25:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:25:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:25:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:25:40]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:25:50]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:25:50]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:25:50]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:25:50]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:25:50]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:25:50]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:25:50]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:26:01]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:26:01]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:26:01]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:26:01]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:26:01]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:26:01]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:26:01]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:26:11]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:26:11]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:26:11]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:26:11]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:26:11]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:26:11]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:26:11]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:26:21]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:26:21]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:26:21]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:26:21]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:26:21]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:26:21]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:26:21]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:26:31]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:26:31]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:26:31]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:26:31]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:26:31]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:26:31]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:26:31]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:26:42]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:26:42]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:26:42]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:26:42]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:26:42]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:26:42]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:26:42]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:26:52]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:26:52]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:26:52]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:26:52]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:26:52]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:26:52]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:26:52]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:27:02]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:27:02]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:27:02]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:27:02]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:27:02]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:27:02]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:27:02]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:27:12]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:27:12]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:27:12]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:27:12]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:27:12]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:27:12]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:27:12]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:27:23]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:27:23]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:27:23]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:27:23]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:27:23]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:27:23]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:27:23]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:27:33]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:27:33]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:27:33]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:27:33]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:27:33]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:27:33]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:27:33]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:27:43]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:27:43]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:27:43]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:27:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:27:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:27:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:27:43]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:27:53]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:27:53]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:27:53]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:27:53]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:27:53]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:27:53]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:27:53]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:28:04]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:28:04]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:28:04]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:28:04]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:28:04]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:28:04]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:28:04]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:28:14]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:28:14]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:28:14]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:28:14]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:28:14]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:28:14]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:28:14]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:28:24]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:28:24]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:28:24]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:28:24]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:28:24]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:28:24]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:28:24]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:28:34]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:28:34]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:28:34]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:28:34]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:28:34]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:28:34]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:28:34]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:28:45]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:28:45]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:28:45]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:28:45]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:28:45]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:28:45]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:28:45]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:28:55]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:28:55]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:28:55]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:28:55]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:28:55]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:28:55]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:28:55]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:29:05]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:29:05]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:29:05]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:29:05]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:29:05]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:29:05]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:29:05]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:29:15]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:29:15]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:29:15]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:29:15]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:29:15]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:29:15]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:29:15]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:29:26]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:29:26]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:29:26]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:29:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:29:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:29:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:29:26]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:29:36]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:29:36]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:29:36]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:29:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:29:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:29:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:29:36]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:29:46]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:29:46]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:29:46]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:29:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:29:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:29:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:29:46]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:29:56]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:29:56]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:29:56]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:29:56]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:29:56]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:29:56]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:29:56]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:30:07]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:30:07]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:30:07]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:30:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:30:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:30:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:30:07]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:30:17]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:30:17]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:30:17]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:30:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:30:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:30:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:30:17]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:30:27]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:30:27]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:30:27]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
[2011-07-28 20:30:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.inc_audit_time
[2011-07-28 20:30:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_path
[2011-07-28 20:30:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_result_path
[2011-07-28 20:30:27]: 相同的Section 和Key已经存在,SectionName:BUSINESS,KeyName:ocs.audit_file_clear
[2011-07-28 20:30:37]: 相同的Section 和Key已经存在,SectionName:CHECKPOINT,KeyName:debug
[2011-07-28 20:30:37]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:minindex.max_shm_size
[2011-07-28 20:30:37]: 相同的Section 和Key已经存在,SectionName:MEMORY,KeyName:imsidata.ipc_key_value
